
Dev seed 50893 -> Tuesday, 2 June 2020 3:58 PM
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:413)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:SetButtons(ModalTransitionSubState) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:342)
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:416)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:SetHeader(ModalTransitionSubState) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:359)
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:417)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:SetCanvas(ModalTransitionSubState) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:305)
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:418)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:413)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:SetButtons(ModalTransitionSubState) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:342)
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:416)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:SetHeader(ModalTransitionSubState) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:359)
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:417)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:SetCanvas(ModalTransitionSubState) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:305)
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:418)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:413)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:SetButtons(ModalTransitionSubState) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:342)
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:416)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:SetHeader(ModalTransitionSubState) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:359)
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:417)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:SetCanvas(ModalTransitionSubState) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:305)
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:418)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:413)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:SetButtons(ModalTransitionSubState) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:342)
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:416)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:SetHeader(ModalTransitionSubState) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:359)
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:417)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:SetCanvas(ModalTransitionSubState) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:305)
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:418)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:413)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:SetButtons(ModalTransitionSubState) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:342)
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:416)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:SetHeader(ModalTransitionSubState) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:359)
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:417)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:SetCanvas(ModalTransitionSubState) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:305)
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:418)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:413)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:SetButtons(ModalTransitionSubState) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:342)
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:416)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:SetHeader(ModalTransitionSubState) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:359)
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:417)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:SetCanvas(ModalTransitionSubState) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:305)
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:418)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	
Dev seed 14320 -> Friday, 5 June 2020 10:25 AM
City seed 5678 -> London, United Kingdom
WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:416)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:SetButtons(ModalTransitionSubState) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:342)
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:419)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:SetHeader(ModalTransitionSubState) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:359)
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:420)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:SetCanvas(ModalTransitionSubState) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:305)
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:421)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:416)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:SetButtons(ModalTransitionSubState) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:342)
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:419)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:SetHeader(ModalTransitionSubState) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:359)
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:420)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:SetCanvas(ModalTransitionSubState) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:305)
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:421)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:416)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:SetButtons(ModalTransitionSubState) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:342)
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:419)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:SetHeader(ModalTransitionSubState) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:359)
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:420)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:SetCanvas(ModalTransitionSubState) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:305)
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:421)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	
Dev seed 12225 -> Friday, 5 June 2020 10:28 AM
City seed 5678 -> London, United Kingdom
WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:417)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:SetButtons(ModalTransitionSubState) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:342)
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:420)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:SetHeader(ModalTransitionSubState) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:359)
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:421)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:SetCanvas(ModalTransitionSubState) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:305)
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:422)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:417)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:SetButtons(ModalTransitionSubState) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:342)
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:420)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:SetHeader(ModalTransitionSubState) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:359)
