
Dev seed 56911 -> Thursday, 4 February 2021 4:34 PM
	ActorManager.Initialise (gameAPI.GameState state) (at Assets/Scripts/Managers/ActorManager.cs:254)
	GameManager.InitialiseWithPerformanceMonitoring (System.Collections.Generic.List`1[T] listOfMethods) (at Assets/Scripts/GameManager.cs:876)
	GameManager.InitialiseNewSession () (at Assets/Scripts/GameManager.cs:932)
	GameManager.Start () (at Assets/Scripts/GameManager.cs:417)
	
Dev seed 56770 -> Thursday, 11 February 2021 6:11 PM
ERROR Destroying assets is not permitted to avoid data loss.
If you really want to remove an asset use DestroyImmediate (theObject, true);
UnityEngine.Object:Destroy(Object)
	ActorManager:LoadActorPool() (at Assets/Scripts/Managers/ActorManager.cs:795)
	ActorManager:SubInitialiseLevelStart() (at Assets/Scripts/Managers/ActorManager.cs:430)
	ActorManager:Initialise(GameState) (at Assets/Scripts/Managers/ActorManager.cs:254)
	GameManager:InitialiseWithPerformanceMonitoring(List`1) (at Assets/Scripts/GameManager.cs:876)
	GameManager:InitialiseNewSession() (at Assets/Scripts/GameManager.cs:932)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:417)
	ERROR Destroying assets is not permitted to avoid data loss.
If you really want to remove an asset use DestroyImmediate (theObject, true);
UnityEngine.Object:Destroy(Object)
	ActorManager:LoadActorPool() (at Assets/Scripts/Managers/ActorManager.cs:795)
	ActorManager:SubInitialiseLevelStart() (at Assets/Scripts/Managers/ActorManager.cs:430)
	ActorManager:Initialise(GameState) (at Assets/Scripts/Managers/ActorManager.cs:254)
	GameManager:InitialiseWithPerformanceMonitoring(List`1) (at Assets/Scripts/GameManager.cs:876)
	GameManager:InitialiseNewSession() (at Assets/Scripts/GameManager.cs:932)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:417)
	ERROR Destroying assets is not permitted to avoid data loss.
If you really want to remove an asset use DestroyImmediate (theObject, true);
UnityEngine.Object:Destroy(Object)
	ActorManager:LoadActorPool() (at Assets/Scripts/Managers/ActorManager.cs:795)
	ActorManager:SubInitialiseLevelStart() (at Assets/Scripts/Managers/ActorManager.cs:430)
	ActorManager:Initialise(GameState) (at Assets/Scripts/Managers/ActorManager.cs:254)
	GameManager:InitialiseWithPerformanceMonitoring(List`1) (at Assets/Scripts/GameManager.cs:876)
	GameManager:InitialiseNewSession() (at Assets/Scripts/GameManager.cs:932)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:417)
	ERROR Destroying assets is not permitted to avoid data loss.
If you really want to remove an asset use DestroyImmediate (theObject, true);
UnityEngine.Object:Destroy(Object)
	ActorManager:LoadActorPool() (at Assets/Scripts/Managers/ActorManager.cs:795)
	ActorManager:SubInitialiseLevelStart() (at Assets/Scripts/Managers/ActorManager.cs:430)
	ActorManager:Initialise(GameState) (at Assets/Scripts/Managers/ActorManager.cs:254)
	GameManager:InitialiseWithPerformanceMonitoring(List`1) (at Assets/Scripts/GameManager.cs:876)
	GameManager:InitialiseNewSession() (at Assets/Scripts/GameManager.cs:932)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:417)
	ERROR Destroying assets is not permitted to avoid data loss.
If you really want to remove an asset use DestroyImmediate (theObject, true);
UnityEngine.Object:Destroy(Object)
	ActorManager:LoadActorPool() (at Assets/Scripts/Managers/ActorManager.cs:797)
	ActorManager:SubInitialiseLevelStart() (at Assets/Scripts/Managers/ActorManager.cs:430)
	ActorManager:Initialise(GameState) (at Assets/Scripts/Managers/ActorManager.cs:254)
	GameManager:InitialiseWithPerformanceMonitoring(List`1) (at Assets/Scripts/GameManager.cs:876)
	GameManager:InitialiseNewSession() (at Assets/Scripts/GameManager.cs:932)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:417)
	ERROR Destroying assets is not permitted to avoid data loss.
If you really want to remove an asset use DestroyImmediate (theObject, true);
UnityEngine.Object:Destroy(Object)
	ActorManager:LoadActorPool() (at Assets/Scripts/Managers/ActorManager.cs:797)
	ActorManager:SubInitialiseLevelStart() (at Assets/Scripts/Managers/ActorManager.cs:430)
	ActorManager:Initialise(GameState) (at Assets/Scripts/Managers/ActorManager.cs:254)
	GameManager:InitialiseWithPerformanceMonitoring(List`1) (at Assets/Scripts/GameManager.cs:876)
	GameManager:InitialiseNewSession() (at Assets/Scripts/GameManager.cs:932)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:417)
	ERROR Destroying assets is not permitted to avoid data loss.
If you really want to remove an asset use DestroyImmediate (theObject, true);
UnityEngine.Object:Destroy(Object)
	ActorManager:LoadActorPool() (at Assets/Scripts/Managers/ActorManager.cs:797)
	ActorManager:SubInitialiseLevelStart() (at Assets/Scripts/Managers/ActorManager.cs:430)
	ActorManager:Initialise(GameState) (at Assets/Scripts/Managers/ActorManager.cs:254)
	GameManager:InitialiseWithPerformanceMonitoring(List`1) (at Assets/Scripts/GameManager.cs:876)
	GameManager:InitialiseNewSession() (at Assets/Scripts/GameManager.cs:932)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:417)
	ERROR Destroying assets is not permitted to avoid data loss.
If you really want to remove an asset use DestroyImmediate (theObject, true);
UnityEngine.Object:Destroy(Object)
	ActorManager:LoadActorPool() (at Assets/Scripts/Managers/ActorManager.cs:797)
	ActorManager:SubInitialiseLevelStart() (at Assets/Scripts/Managers/ActorManager.cs:430)
	ActorManager:Initialise(GameState) (at Assets/Scripts/Managers/ActorManager.cs:254)
	GameManager:InitialiseWithPerformanceMonitoring(List`1) (at Assets/Scripts/GameManager.cs:876)
	GameManager:InitialiseNewSession() (at Assets/Scripts/GameManager.cs:932)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:417)
	ERROR Destroying assets is not permitted to avoid data loss.
If you really want to remove an asset use DestroyImmediate (theObject, true);
UnityEngine.Object:Destroy(Object)
	ActorManager:LoadActorPool() (at Assets/Scripts/Managers/ActorManager.cs:797)
	ActorManager:SubInitialiseLevelStart() (at Assets/Scripts/Managers/ActorManager.cs:430)
	ActorManager:Initialise(GameState) (at Assets/Scripts/Managers/ActorManager.cs:254)
	GameManager:InitialiseWithPerformanceMonitoring(List`1) (at Assets/Scripts/GameManager.cs:876)
	GameManager:InitialiseNewSession() (at Assets/Scripts/GameManager.cs:932)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:417)
	ERROR Destroying assets is not permitted to avoid data loss.
If you really want to remove an asset use DestroyImmediate (theObject, true);
UnityEngine.Object:Destroy(Object)
	ActorManager:LoadActorPool() (at Assets/Scripts/Managers/ActorManager.cs:797)
	ActorManager:SubInitialiseLevelStart() (at Assets/Scripts/Managers/ActorManager.cs:430)
	ActorManager:Initialise(GameState) (at Assets/Scripts/Managers/ActorManager.cs:254)
	GameManager:InitialiseWithPerformanceMonitoring(List`1) (at Assets/Scripts/GameManager.cs:876)
	GameManager:InitialiseNewSession() (at Assets/Scripts/GameManager.cs:932)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:417)
	ERROR Destroying assets is not permitted to avoid data loss.
If you really want to remove an asset use DestroyImmediate (theObject, true);
UnityEngine.Object:Destroy(Object)
	ActorManager:LoadActorPool() (at Assets/Scripts/Managers/ActorManager.cs:797)
	ActorManager:SubInitialiseLevelStart() (at Assets/Scripts/Managers/ActorManager.cs:430)
	ActorManager:Initialise(GameState) (at Assets/Scripts/Managers/ActorManager.cs:254)
	GameManager:InitialiseWithPerformanceMonitoring(List`1) (at Assets/Scripts/GameManager.cs:876)
	GameManager:InitialiseNewSession() (at Assets/Scripts/GameManager.cs:932)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:417)
	ERROR Destroying assets is not permitted to avoid data loss.
If you really want to remove an asset use DestroyImmediate (theObject, true);
UnityEngine.Object:Destroy(Object)
	ActorManager:LoadActorPool() (at Assets/Scripts/Managers/ActorManager.cs:797)
	ActorManager:SubInitialiseLevelStart() (at Assets/Scripts/Managers/ActorManager.cs:430)
	ActorManager:Initialise(GameState) (at Assets/Scripts/Managers/ActorManager.cs:254)
	GameManager:InitialiseWithPerformanceMonitoring(List`1) (at Assets/Scripts/GameManager.cs:876)
	GameManager:InitialiseNewSession() (at Assets/Scripts/GameManager.cs:932)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:417)
	ERROR Destroying assets is not permitted to avoid data loss.
If you really want to remove an asset use DestroyImmediate (theObject, true);
UnityEngine.Object:Destroy(Object)
	ActorManager:LoadActorPool() (at Assets/Scripts/Managers/ActorManager.cs:797)
	ActorManager:SubInitialiseLevelStart() (at Assets/Scripts/Managers/ActorManager.cs:430)
	ActorManager:Initialise(GameState) (at Assets/Scripts/Managers/ActorManager.cs:254)
	GameManager:InitialiseWithPerformanceMonitoring(List`1) (at Assets/Scripts/GameManager.cs:876)
	GameManager:InitialiseNewSession() (at Assets/Scripts/GameManager.cs:932)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:417)
	ERROR Destroying assets is not permitted to avoid data loss.
If you really want to remove an asset use DestroyImmediate (theObject, true);
UnityEngine.Object:Destroy(Object)
	ActorManager:LoadActorPool() (at Assets/Scripts/Managers/ActorManager.cs:797)
	ActorManager:SubInitialiseLevelStart() (at Assets/Scripts/Managers/ActorManager.cs:430)
	ActorManager:Initialise(GameState) (at Assets/Scripts/Managers/ActorManager.cs:254)
	GameManager:InitialiseWithPerformanceMonitoring(List`1) (at Assets/Scripts/GameManager.cs:876)
	GameManager:InitialiseNewSession() (at Assets/Scripts/GameManager.cs:932)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:417)
	City seed 50754 -> Londus, Eurasia

Dev seed 59310 -> Thursday, 11 February 2021 6:13 PM
ASSERT IndexOutOfRangeException: Index was outside the bounds of the array.
DataManager.AddCurrentActor (GlobalSide side, gameAPI.Actor actor, System.Int32 slotID) (at Assets/Scripts/Managers/DataManager.cs:4277)
	ActorManager.CreateActorFinal (GlobalSide side, ActorDraftFinal draft, System.Int32 slotID) (at Assets/Scripts/Managers/ActorManager.cs:893)
	ActorManager.LoadActorPool () (at Assets/Scripts/Managers/ActorManager.cs:779)
	ActorManager.SubInitialiseLevelStart () (at Assets/Scripts/Managers/ActorManager.cs:430)
	ActorManager.Initialise (gameAPI.GameState state) (at Assets/Scripts/Managers/ActorManager.cs:254)
	GameManager.InitialiseWithPerformanceMonitoring (System.Collections.Generic.List`1[T] listOfMethods) (at Assets/Scripts/GameManager.cs:876)
	GameManager.InitialiseNewSession () (at Assets/Scripts/GameManager.cs:932)
	GameManager.Start () (at Assets/Scripts/GameManager.cs:417)
	
Dev seed 18667 -> Thursday, 11 February 2021 8:04 PM
ASSERT IndexOutOfRangeException: Index was outside the bounds of the array.
DataManager.AddCurrentActor (GlobalSide side, gameAPI.Actor actor, System.Int32 slotID) (at Assets/Scripts/Managers/DataManager.cs:4277)
	ActorManager.CreateActorFinal (GlobalSide side, ActorDraftFinal draft, System.Int32 slotID) (at Assets/Scripts/Managers/ActorManager.cs:919)
	ActorManager.LoadActorPool () (at Assets/Scripts/Managers/ActorManager.cs:776)
	ActorManager.SubInitialiseLevelStart () (at Assets/Scripts/Managers/ActorManager.cs:430)
	ActorManager.Initialise (gameAPI.GameState state) (at Assets/Scripts/Managers/ActorManager.cs:254)
	GameManager.InitialiseWithPerformanceMonitoring (System.Collections.Generic.List`1[T] listOfMethods) (at Assets/Scripts/GameManager.cs:876)
	GameManager.InitialiseNewSession () (at Assets/Scripts/GameManager.cs:932)
	GameManager.Start () (at Assets/Scripts/GameManager.cs:417)
	
Dev seed 64267 -> Thursday, 11 February 2021 8:06 PM
ASSERT IndexOutOfRangeException: Index was outside the bounds of the array.
DataManager.AddCurrentActor (GlobalSide side, gameAPI.Actor actor, System.Int32 slotID) (at Assets/Scripts/Managers/DataManager.cs:4277)
	ActorManager.CreateActorFinal (GlobalSide side, ActorDraftFinal draft, System.Int32 slotID) (at Assets/Scripts/Managers/ActorManager.cs:919)
	ActorManager.LoadActorPool () (at Assets/Scripts/Managers/ActorManager.cs:776)
	ActorManager.SubInitialiseLevelStart () (at Assets/Scripts/Managers/ActorManager.cs:430)
	ActorManager.Initialise (gameAPI.GameState state) (at Assets/Scripts/Managers/ActorManager.cs:254)
	GameManager.InitialiseWithPerformanceMonitoring (System.Collections.Generic.List`1[T] listOfMethods) (at Assets/Scripts/GameManager.cs:876)
	GameManager.InitialiseNewSession () (at Assets/Scripts/GameManager.cs:932)
	GameManager.Start () (at Assets/Scripts/GameManager.cs:417)
	
Dev seed 26850 -> Thursday, 11 February 2021 8:07 PM
ASSERT IndexOutOfRangeException: Index was outside the bounds of the array.
DataManager.AddCurrentActor (GlobalSide side, gameAPI.Actor actor, System.Int32 slotID) (at Assets/Scripts/Managers/DataManager.cs:4277)
	ActorManager.CreateActorFinal (GlobalSide side, ActorDraftFinal draft, System.Int32 slotID) (at Assets/Scripts/Managers/ActorManager.cs:919)
	ActorManager.LoadActorPool () (at Assets/Scripts/Managers/ActorManager.cs:776)
	ActorManager.SubInitialiseLevelStart () (at Assets/Scripts/Managers/ActorManager.cs:430)
	ActorManager.Initialise (gameAPI.GameState state) (at Assets/Scripts/Managers/ActorManager.cs:254)
	GameManager.InitialiseWithPerformanceMonitoring (System.Collections.Generic.List`1[T] listOfMethods) (at Assets/Scripts/GameManager.cs:876)
	GameManager.InitialiseNewSession () (at Assets/Scripts/GameManager.cs:932)
	GameManager.Start () (at Assets/Scripts/GameManager.cs:417)
	
Dev seed 59500 -> Thursday, 11 February 2021 8:12 PM
WARNING Invalid slotID input "0"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	DataManager:AddCurrentActor(GlobalSide, Actor, Int32) (at Assets/Scripts/Managers/DataManager.cs:4294)
	ActorManager:CreateActorFinal(GlobalSide, ActorDraftFinal, Int32) (at Assets/Scripts/Managers/ActorManager.cs:919)
	ActorManager:LoadActorPool() (at Assets/Scripts/Managers/ActorManager.cs:773)
	ActorManager:SubInitialiseLevelStart() (at Assets/Scripts/Managers/ActorManager.cs:430)
	ActorManager:Initialise(GameState) (at Assets/Scripts/Managers/ActorManager.cs:254)
	GameManager:InitialiseWithPerformanceMonitoring(List`1) (at Assets/Scripts/GameManager.cs:876)
	GameManager:InitialiseNewSession() (at Assets/Scripts/GameManager.cs:932)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:417)
	WARNING Invalid slotID input "1"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	DataManager:AddCurrentActor(GlobalSide, Actor, Int32) (at Assets/Scripts/Managers/DataManager.cs:4294)
	ActorManager:CreateActorFinal(GlobalSide, ActorDraftFinal, Int32) (at Assets/Scripts/Managers/ActorManager.cs:919)
	ActorManager:LoadActorPool() (at Assets/Scripts/Managers/ActorManager.cs:773)
	ActorManager:SubInitialiseLevelStart() (at Assets/Scripts/Managers/ActorManager.cs:430)
	ActorManager:Initialise(GameState) (at Assets/Scripts/Managers/ActorManager.cs:254)
	GameManager:InitialiseWithPerformanceMonitoring(List`1) (at Assets/Scripts/GameManager.cs:876)
	GameManager:InitialiseNewSession() (at Assets/Scripts/GameManager.cs:932)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:417)
	WARNING Invalid slotID input "-1"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	DataManager:AddCurrentActor(GlobalSide, Actor, Int32) (at Assets/Scripts/Managers/DataManager.cs:4294)
	ActorManager:CreateActorFinal(GlobalSide, ActorDraftFinal, Int32) (at Assets/Scripts/Managers/ActorManager.cs:919)
	ActorManager:LoadActorPool() (at Assets/Scripts/Managers/ActorManager.cs:776)
	ActorManager:SubInitialiseLevelStart() (at Assets/Scripts/Managers/ActorManager.cs:430)
	ActorManager:Initialise(GameState) (at Assets/Scripts/Managers/ActorManager.cs:254)
	GameManager:InitialiseWithPerformanceMonitoring(List`1) (at Assets/Scripts/GameManager.cs:876)
	GameManager:InitialiseNewSession() (at Assets/Scripts/GameManager.cs:932)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:417)
	WARNING Invalid slotID input "-1"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	DataManager:AddCurrentActor(GlobalSide, Actor, Int32) (at Assets/Scripts/Managers/DataManager.cs:4294)
	ActorManager:CreateActorFinal(GlobalSide, ActorDraftFinal, Int32) (at Assets/Scripts/Managers/ActorManager.cs:919)
	ActorManager:LoadActorPool() (at Assets/Scripts/Managers/ActorManager.cs:776)
	ActorManager:SubInitialiseLevelStart() (at Assets/Scripts/Managers/ActorManager.cs:430)
	ActorManager:Initialise(GameState) (at Assets/Scripts/Managers/ActorManager.cs:254)
	GameManager:InitialiseWithPerformanceMonitoring(List`1) (at Assets/Scripts/GameManager.cs:876)
	GameManager:InitialiseNewSession() (at Assets/Scripts/GameManager.cs:932)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:417)
	WARNING Invalid slotID input "-1"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	DataManager:AddCurrentActor(GlobalSide, Actor, Int32) (at Assets/Scripts/Managers/DataManager.cs:4294)
	ActorManager:CreateActorFinal(GlobalSide, ActorDraftFinal, Int32) (at Assets/Scripts/Managers/ActorManager.cs:919)
	ActorManager:LoadActorPool() (at Assets/Scripts/Managers/ActorManager.cs:776)
	ActorManager:SubInitialiseLevelStart() (at Assets/Scripts/Managers/ActorManager.cs:430)
	ActorManager:Initialise(GameState) (at Assets/Scripts/Managers/ActorManager.cs:254)
	GameManager:InitialiseWithPerformanceMonitoring(List`1) (at Assets/Scripts/GameManager.cs:876)
	GameManager:InitialiseNewSession() (at Assets/Scripts/GameManager.cs:932)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:417)
	WARNING Invalid slotID input "0"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	DataManager:AddCurrentActor(GlobalSide, Actor, Int32) (at Assets/Scripts/Managers/DataManager.cs:4294)
	ActorManager:CreateActor(GlobalSide, String, Int32, ActorStatus, Int32) (at Assets/Scripts/Managers/ActorManager.cs:1782)
	ActorManager:InitialiseActors(Int32, GlobalSide) (at Assets/Scripts/Managers/ActorManager.cs:967)
	ActorManager:LoadActorPool() (at Assets/Scripts/Managers/ActorManager.cs:787)
	ActorManager:SubInitialiseLevelStart() (at Assets/Scripts/Managers/ActorManager.cs:430)
	ActorManager:Initialise(GameState) (at Assets/Scripts/Managers/ActorManager.cs:254)
	GameManager:InitialiseWithPerformanceMonitoring(List`1) (at Assets/Scripts/GameManager.cs:876)
	GameManager:InitialiseNewSession() (at Assets/Scripts/GameManager.cs:932)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:417)
	WARNING Invalid slotID input "1"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	DataManager:AddCurrentActor(GlobalSide, Actor, Int32) (at Assets/Scripts/Managers/DataManager.cs:4294)
	ActorManager:CreateActor(GlobalSide, String, Int32, ActorStatus, Int32) (at Assets/Scripts/Managers/ActorManager.cs:1782)
	ActorManager:InitialiseActors(Int32, GlobalSide) (at Assets/Scripts/Managers/ActorManager.cs:967)
	ActorManager:LoadActorPool() (at Assets/Scripts/Managers/ActorManager.cs:787)
	ActorManager:SubInitialiseLevelStart() (at Assets/Scripts/Managers/ActorManager.cs:430)
	ActorManager:Initialise(GameState) (at Assets/Scripts/Managers/ActorManager.cs:254)
	GameManager:InitialiseWithPerformanceMonitoring(List`1) (at Assets/Scripts/GameManager.cs:876)
	GameManager:InitialiseNewSession() (at Assets/Scripts/GameManager.cs:932)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:417)
	City seed 27872 -> Londus, Eurasia
ERROR Invalid actor (Null) for arrayOfActors[0]
UnityEngine.Debug:LogErrorFormat(String, Object[])
	ActorManager:InitialiseActorContacts(GlobalSide) (at Assets/Scripts/Managers/ActorManager.cs:1397)
	ActorManager:SubInitialiseAllLate() (at Assets/Scripts/Managers/ActorManager.cs:454)
	ActorManager:InitialiseLate(GameState) (at Assets/Scripts/Managers/ActorManager.cs:283)
	GameManager:InitialiseWithPerformanceMonitoring(List`1) (at Assets/Scripts/GameManager.cs:876)
	GameManager:InitialiseNewSession() (at Assets/Scripts/GameManager.cs:932)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:417)
	ERROR Invalid actor (Null) for arrayOfActors[1]
UnityEngine.Debug:LogErrorFormat(String, Object[])
	ActorManager:InitialiseActorContacts(GlobalSide) (at Assets/Scripts/Managers/ActorManager.cs:1397)
	ActorManager:SubInitialiseAllLate() (at Assets/Scripts/Managers/ActorManager.cs:454)
	ActorManager:InitialiseLate(GameState) (at Assets/Scripts/Managers/ActorManager.cs:283)
	GameManager:InitialiseWithPerformanceMonitoring(List`1) (at Assets/Scripts/GameManager.cs:876)
	GameManager:InitialiseNewSession() (at Assets/Scripts/GameManager.cs:932)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:417)
	ERROR Invalid actor (Null) for arrayOfActors[0]
UnityEngine.Debug:LogErrorFormat(String, Object[])
	ActorManager:InitialiseActorContacts(GlobalSide) (at Assets/Scripts/Managers/ActorManager.cs:1397)
	ActorManager:SubInitialiseAllLate() (at Assets/Scripts/Managers/ActorManager.cs:455)
	ActorManager:InitialiseLate(GameState) (at Assets/Scripts/Managers/ActorManager.cs:283)
	GameManager:InitialiseWithPerformanceMonitoring(List`1) (at Assets/Scripts/GameManager.cs:876)
	GameManager:InitialiseNewSession() (at Assets/Scripts/GameManager.cs:932)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:417)
	ERROR Invalid actor (Null) for arrayOfActors[1]
UnityEngine.Debug:LogErrorFormat(String, Object[])
	ActorManager:InitialiseActorContacts(GlobalSide) (at Assets/Scripts/Managers/ActorManager.cs:1397)
	ActorManager:SubInitialiseAllLate() (at Assets/Scripts/Managers/ActorManager.cs:455)
	ActorManager:InitialiseLate(GameState) (at Assets/Scripts/Managers/ActorManager.cs:283)
	GameManager:InitialiseWithPerformanceMonitoring(List`1) (at Assets/Scripts/GameManager.cs:876)
	GameManager:InitialiseNewSession() (at Assets/Scripts/GameManager.cs:932)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:417)
	WARNING Invalid slotID input "0"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	DataManager:AddCurrentActor(GlobalSide, Actor, Int32) (at Assets/Scripts/Managers/DataManager.cs:4294)
	ActorManager:AddNewActorOnMapAI(GlobalSide, Node, Int32) (at Assets/Scripts/Managers/ActorManager.cs:9736)
	AIRebelManager:ExecuteRecruiterTask(AITask) (at Assets/Scripts/Managers/AIRebelManager.cs:3211)
	AIRebelManager:ExecuteActorArcTask(AITask) (at Assets/Scripts/Managers/AIRebelManager.cs:3070)
	AIRebelManager:ExecuteTask(AITask) (at Assets/Scripts/Managers/AIRebelManager.cs:2816)
	AIRebelManager:ProcessTaskFinal() (at Assets/Scripts/Managers/AIRebelManager.cs:2787)
	AIRebelManager:ProcessAI() (at Assets/Scripts/Managers/AIRebelManager.cs:546)
	AIManager:ProcessAISideResistance() (at Assets/Scripts/Managers/AIManager.cs:632)
	TurnManager:EndTurnAI() (at Assets/Scripts/Managers/TurnManager.cs:586)
	TurnManager:ProcessNewTurn() (at Assets/Scripts/Managers/TurnManager.cs:329)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:251)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:421)
	WARNING Invalid slotID input "0"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	DataManager:AddCurrentActor(GlobalSide, Actor, Int32) (at Assets/Scripts/Managers/DataManager.cs:4294)
	ActorManager:AddNewActorOnMapAI(GlobalSide, Node, Int32) (at Assets/Scripts/Managers/ActorManager.cs:9736)
	AIRebelManager:ExecuteRecruiterTask(AITask) (at Assets/Scripts/Managers/AIRebelManager.cs:3211)
	AIRebelManager:ExecuteActorArcTask(AITask) (at Assets/Scripts/Managers/AIRebelManager.cs:3070)
	AIRebelManager:ExecuteTask(AITask) (at Assets/Scripts/Managers/AIRebelManager.cs:2816)
	AIRebelManager:ProcessTaskFinal() (at Assets/Scripts/Managers/AIRebelManager.cs:2787)
	AIRebelManager:ProcessAI() (at Assets/Scripts/Managers/AIRebelManager.cs:546)
	AIManager:ProcessAISideResistance() (at Assets/Scripts/Managers/AIManager.cs:632)
	TurnManager:EndTurnAI() (at Assets/Scripts/Managers/TurnManager.cs:586)
	TurnManager:ProcessNewTurn() (at Assets/Scripts/Managers/TurnManager.cs:329)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:251)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:421)
	WARNING Invalid slotID input "0"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	DataManager:AddCurrentActor(GlobalSide, Actor, Int32) (at Assets/Scripts/Managers/DataManager.cs:4294)
	ActorManager:AddNewActorOnMapAI(GlobalSide, Node, Int32) (at Assets/Scripts/Managers/ActorManager.cs:9736)
	AIRebelManager:ExecuteRecruiterTask(AITask) (at Assets/Scripts/Managers/AIRebelManager.cs:3211)
	AIRebelManager:ExecuteActorArcTask(AITask) (at Assets/Scripts/Managers/AIRebelManager.cs:3070)
	AIRebelManager:ExecuteTask(AITask) (at Assets/Scripts/Managers/AIRebelManager.cs:2816)
	AIRebelManager:ProcessTaskFinal() (at Assets/Scripts/Managers/AIRebelManager.cs:2787)
	AIRebelManager:ProcessAI() (at Assets/Scripts/Managers/AIRebelManager.cs:546)
	AIManager:ProcessAISideResistance() (at Assets/Scripts/Managers/AIManager.cs:632)
	TurnManager:EndTurnAI() (at Assets/Scripts/Managers/TurnManager.cs:586)
	TurnManager:ProcessNewTurn() (at Assets/Scripts/Managers/TurnManager.cs:329)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:251)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:421)
	WARNING Invalid slotID input "0"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	DataManager:AddCurrentActor(GlobalSide, Actor, Int32) (at Assets/Scripts/Managers/DataManager.cs:4294)
	ActorManager:AddNewActorOnMapAI(GlobalSide, Node, Int32) (at Assets/Scripts/Managers/ActorManager.cs:9736)
	AIRebelManager:ExecuteRecruiterTask(AITask) (at Assets/Scripts/Managers/AIRebelManager.cs:3211)
	AIRebelManager:ExecuteActorArcTask(AITask) (at Assets/Scripts/Managers/AIRebelManager.cs:3070)
	AIRebelManager:ExecuteTask(AITask) (at Assets/Scripts/Managers/AIRebelManager.cs:2816)
	AIRebelManager:ProcessTaskFinal() (at Assets/Scripts/Managers/AIRebelManager.cs:2787)
	AIRebelManager:ProcessAI() (at Assets/Scripts/Managers/AIRebelManager.cs:546)
	AIManager:ProcessAISideResistance() (at Assets/Scripts/Managers/AIManager.cs:632)
	TurnManager:EndTurnAI() (at Assets/Scripts/Managers/TurnManager.cs:586)
	TurnManager:ProcessNewTurn() (at Assets/Scripts/Managers/TurnManager.cs:329)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:251)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:421)
	WARNING Invalid slotID input "0"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	DataManager:AddCurrentActor(GlobalSide, Actor, Int32) (at Assets/Scripts/Managers/DataManager.cs:4294)
	ActorManager:AddNewActorOnMapAI(GlobalSide, Node, Int32) (at Assets/Scripts/Managers/ActorManager.cs:9736)
	AIRebelManager:ExecuteRecruiterTask(AITask) (at Assets/Scripts/Managers/AIRebelManager.cs:3211)
	AIRebelManager:ExecuteActorArcTask(AITask) (at Assets/Scripts/Managers/AIRebelManager.cs:3070)
	AIRebelManager:ExecuteTask(AITask) (at Assets/Scripts/Managers/AIRebelManager.cs:2816)
	AIRebelManager:ProcessTaskFinal() (at Assets/Scripts/Managers/AIRebelManager.cs:2787)
	AIRebelManager:ProcessAI() (at Assets/Scripts/Managers/AIRebelManager.cs:546)
